 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   48   48   49   65   67  122   62   54   35   55    7   50   59   59   55  115  198  186   46   30   31  103   65   65  162  128  128  128  128  128  128  128  128  128  128  128  128  128  128  136  132  132  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  152  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  152  152   28   12   12  132  132  132  128  128  128  129  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  176  152  152  140  140  132  132  132  128  128  128  128  128  128  128  128  128  160   32   32   32   97    1  107  112  114   34   34    3   55   51   63   63  127  121    7   32   35   51   55    7   97   65  226  128  128  128  128  128  128  128  128  128  128  128  128  152  184   56   30    6    4  132  134  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  176   56   28   12  132  142  162  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144   24   24   24   24   28    4    6    6  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  184   16   24   24   12   12    4    6  134  135  128  128  128  128  128  128  128  128  160   32   32  224  161    1   57   96   99   35   35    3   50  114    7   55  127   14   38  115  119   55   51  115   97   65  195  128  128  128  128  128  128  128  128  128  128  140   20   16   16   49   61   12    4    4    6  134  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  176  184  184   16   24   28   12    4    6  134  131  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  176   48   48   48   26   24   28   20    6    6    6    2  130  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  176   48   48   16   24   28    4    4    6    2  130  131  128  128  128  128  128  128  128  128   32  224  224   97    1   49  127   55  119  103   47    2    2    6    6    6    6  103   51  119  127   62  253   97   65  193  128  128  128  128  128  128  128  128  144  156  144   48   48   48   16   24   12    4    6    6    2  134  130  128  128  128  128  128  128  128  128  128  128  128  128  176  176   16   48   48   48   24   28   12    6    6    2  130  131  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  176   48   48   48   48   48   54   22  150  132  134    6    3    2    2  131  130  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  248   48   48   48   48   16   28   30    6    2    3    3    3  129  128  128  128  128  128  128  128  160  224   96   97    1   49   16   24  114   71    7    3    2    3  179   62   14    7   54  119  227  146  241   97   65  225  128  128  128  128  128  128  128  128  144   48   48   48   48   48   24   28    4    6    6    2    2    3  131  128  128  128  128  128  128  128  128  128  160  160  176  176   48   48  112   32   48   58   30   62    6    6    2    3  131  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  176   32   32   32   48  113  181  167  135  128  128  130    3    3    2    3  130  130  128  128  128  128  128  128  128  128  128  128  128  128  128  176  112   96   32   48   48   60   23   31    7    7    3    3   65  131  128  128  128  128  128  128  160  160   96  224  193    1   57   49   56   28   54   39    3   67   67  114   52    2   67    3   55  225  160  225   97   65  225  128  128  128  128  128  128  128  160   48   32   48  112   32  112  176  148  134    6    7    3    3    3  131  144  128  128  128  128  128  144  160  160  176  176   48   48   48  115   96   96   48   50    3   30   63   59   23    3    1  133  176  144  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  160   48   96   96   32  176  176   35  131    3  131  128  128  193   67    3    3    3  129  128  128  128  128  128  128  128  128  128  128  128  128  176   48   96   96   97  231   38    4    6   54  127  229   67    1   65   67  128  128  128  128  128  128  128  128   64  224  129    1   17   33   56   56   49   99   35   67    2   35   55   51  113    3   67  225  160  193   65   65  193  128  128  128  128  128  128  160  160   48   32   96   97   96   97  161  128  130  131    3    3    1    1    3  150  134  128  128  128  128  144  160  144   48   48   48   32   50   83   97   97  149  151   51   56   24   56   59   51    1   23   48  144  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  160   48   96   96   33  224  128  130  130  131  131  128  128  225   99    3    1    3  129  128  128  128  128  128  128  128  128  128  128  128  160  176   48   97   65   65  193  132  134  134  180  176  160   97   65   65   99  129  128  128  128  128  128  128  160   32  224  193   65   65   97  161   96  113   65   67    3    2    3   23   48   51   99   65  131  128  129   65   65   97  129  128  128  128  128  128  160   32   96   96   97   65   65    1  131  128  128  160   97   65   65   65    1  135  134  128  128  128  128  128  128  144   48   32   32   32   51    3   65   65  131  130  183   54   63   24  113   65   65  215  176  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  160   32   32   97   65   33  129  128  128  128  128  128  128  128  224   97   65   65   65  129  128  128  128  128  128  128  128  128  128  160  176  160   32   96   97   65   65  227  128  128  128  128  128  160   96   96   97   35  131  128  128  128  128  128  128  160   32  160  193   65   65  129  131   33   99    3    3    3    2    2    6   30  150  131    3    7  130  129   65   65  225  128  128  128  128  128  128  160   32   96   65   65    1    1    3  131  130  128  160   96   96   97   97   97  129  128  128  128  128  128  160  160  144  176   32   96   97   71    7    1    1  163  128  148  176  180  144  224   97   97  225  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  160   32   96   32   97   65    3  131  128  128  128  128  128  128  160  224   97   97   97   65    1  129  128  128  128  128  128  128  128  128  160  176   32   32   97   97    3    3  135  132  128  128  128  160  176   48   32   96   67  135  134  128  128  128  128  128  160  160  160  129    1   65   65  131    3    3    3    2    2    2   18   30    6    2    2    3    7  134  193   65   65  195  128  128  128  128  128  128   32   96   97   65    1    1    3    3    7  134  180   48   32   32   96   96   97    3  130  128  128  128  128  160  160  128  160   32   96   97   71    7    7    3   15  134  135  128  128  160   96   96   96  225  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  160  160   96  224  161    1    3  131  131  128  128  128  128  128  160   32   96   96   96   97   65  129  128  128  128  128  128  128  128  128  128  160   32  160  161    3    3    3    2  130  130  128  144  176   48   48   32   96   99    2  135  128  128  128  128  128  160  160  160  193   65   97  227    2    3    3    3    3    2    6    7   23  163    2    2    3    3    7    7   65   65   67  128  128  128  128  128  128  160   96   97   65    3    3    3    2    6    6   28   56   48   48   48  112   97  131  130  128  128  128  128  128  128  128   32   33   33    1    1    7    6    2    2    2  239  132  156  246   48   48   48  224  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  225   96  192  161    3    3    2  134  134  134  148  148  152   48   48   48   32   32   65   65  128  128  128  128  128  128  128  128  128  128  161   33  192  129    3    3    2    6    6  132  140  152   48   48   48   48   96  195    1  131  128  128  128  128  128  160  160  128  193   65   65  195  130    3    3    3    2    6    6    5   87   56   30    6    2    3    7  119   65   65   67  129  128  128  128  128  128  160  161   33    3    3    3    3    2    6    4   28   24   16   48   48  112  224  128  128  128  128  128  128  128  128  128  128  225   97    3    1    3  135    6    6    6    6   12   12   24   48   48  176  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  192   64  193  161  131    2    2   14    4   20   20   30   24   24   48   48   32   96   97   97  128  128  128  128  128  128  128  128  128  128  131    3  128  128  131    3    7    6    6    4   12   24   24   16   48   48  224  194  129  131  128  128  128  128  128  128  128  128  129   65   65  193  128  130    3    2    2    6   22   28   48   48   18    2    2    2    6  103   65   65   67  131  128  128  128  128  128  128  131    1    3    3    3    2    6    6    4   12   24   24   27   48  224  160  128  128  128  128  128  128  128  128  128  128  225   97   65    1    3    7    7    6    6    4    4   28   24   16   16  176  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  177  156  129  128  192  129  129  128  131    2    2    2    6   20  126  126   16   56   48   48  160   96   96  224  128  128  128  128  128  128  128  128  128  131  131    3  131  128  131    3    6    6    6    4   12   24   24   16   48  176  176  160  160  160  128  128  128  128  128  128  128  128  193   65   65  241  150   62   59    7    6    6    6   20   48   48   55    2   14   50   38   39   97   65   65  129  128  128  128  128  128  128    3    3    3    3    2    6    6   14  156   28   60   24   16   48  160  128  128  128  128  128  128  128  128  128  128  128  131    3    3    3    3    2    6    6   12   28   28   28   56  184  176  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  119   87  193  128  131    3    3  130  130    2    3    3    6   12  108  120   16   16   16   48  176  112   96  224  128  128  128  128  128  128  128  128  128  131  131    3  131  131  135    7    3    2    6    4   28   24   16   16   48  176  160  176   48  160  128  128  128  128  128  128  128  128  193   65   65  113  119   34  126  103  119    6    6   20   60   56   33  119   30   48   50  162  225   65    1  129  128  128  128  128  128  128  131    3    3    2    6    2    6   12   28   24   48   48  176  176  160  160  128  128  128  128  128  128  128  128  128  128  131    3    3    7    7    6    6   14   12   24   24   48   48  160  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  135  223  208  128  130    3    3  130  130  130    3    3   14   12   12   24   16   16   48  176   48  112   96  224  128  128  128  128  128  128  128  128  128  128  130    3    3  135  134    6    6    6    6    4   28   24   16   16   48  176  176  176  176  128  128  128  128  128  128  128  128  128  129   65   65   67   71   46   52  120  246   22    6    6   12   56   32   48  120  121  115  227  225   97   65  129  128  128  128  128  128  128  130    7    7    6    6    6    6   12   24   24   48   48  176  128  160  160  128  128  128  128  128  128  128  128  128  128  128  131    6    6    6    6    4   12   12   28   28   28  144  144  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  130  131    2    6    6    6   14   14    6   12   24   24   16   16   16   16   16   48   48  160  128  128  128  128  128  128  128  128  128  128  130    2    2    6    6    6    6    6    6    4   12   28   24  152  144   48   16  176  160  128  128  128  128  128  128  128  128  128  129   65   65   71   14   30   22   30  174  134  134    6   28   24   48  112   98  103  103  111  124   97   65  131  128  128  128  128  128  128  130  134    6    4    4   12   12   12    8   24   24   48  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  134    6    6    4    4    4    4   12   28  134  144  144  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  130    6    6    4   12   28   28    4   12   28   28   24   24   16   16   16   48  176  128  128  128  128  128  128  128  128  128  128  128  128  130  134    6   12    4    4   12   28   28    6   12   28   28   28   16   16  144  128  128  128  128  128  128  128  128  131  131  131   67   79  155  136  140  142   14   14  140  156   28   12   28   28   28  126   14    6   12   44   60  120  135  128  128  128  128  128  128  128  132  132  132  132  140  156   24  152  136  152  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  134  134    6    6  132  132  132    4    6  134  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  130  134    6    4   12   12   12   12   12   12   12   24   24   24  144  176  176  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  132  140  140   12   28  156  134  140  140   28  156  144  144  128  128  128  128  128  128  128  128  128  131  131  163    7   14    8   12   12   12   12   12   12   12   12   12   12    4   12   12   12    4    4    4   28   62    3  130  128  128  128  128  128  128  128  128  128  128  128  144  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  134  134  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  140  140  140  128  140  140  140  156  152  152  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    3   33    7   31   14  140  156   28   28   28   28   30  142  156   28   20   28   52   60   20   20   55  115   99  195  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    3    7    7    2   14   12   28   24   24   28   28   28   12   56   56   56   24   24   24   16   16   24  124  113  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  156  140  128  128  134  130  128  128  128  128  128  128  128  128  128  128  128  134    2    6    6    6   14   12   12    8    8   12   12   12    8    8    8    8   24   24   24   24   48  188  156   56  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  152   28  132  128  128    4  132  128  134  134  128  128  128  128  128  134  134  128  132   14    4   12   12   12   12    8   12   12   24   28   28   24   24   24   24   24   12   12   28   28  178  128  144  176  128  128  128  128  128  128  128  130  130  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  152  140  140  140  156  156  156  152  152  156  152  156  156  156  140  156  156  140  134  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  178   50  182  132  128  128  148  150  130  134  134  128  128  128  128  128  134  134  128  128  156  156  140   28   60   28   12   28   28    8   12   28   24   28   28   24   24   12   28   30   14  131  128  128  128  128  128  128  128  128  128  156  158   30   14  158  156  140  140   12   28   28  140  140  140  156   28  156  156  150  134  128  128  128  128  128  128  184   56   63  127   24   12   12   12   12   12   12   12   44   46   30   30   14   12   14   71  130  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  152  152  142  134  156  156  140  140  140  140  140  140  132  140  140  132  132  140  132  134  148  128  128  128  128  128  128  128  128  128  128  152  156   30  154  140  140  140   46   14   28   28  140   28   28   28   12  156   12   14  142  134  128  128  128  128  128  128  128  160  184   24  115   60    4   12    8   12   12    8    8   12   12    8   12   12   12   15    7  135  131  128  128  128  128  128  128  144  176   48   49   49   28   12   28   28   46   47   63   30   46   46   30   28   14   12    7    7  135  128  128  128  128  128  160   48   48   55   19   25   29  108   62   54   62   46   63   47   34   50   55   15   29   55    7  193  128  128  128 
 128  128  128  128  128  128  128  128  128  128  176  145  120   60   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    6  151  134  128  128  128  128  128  128  128  160  176   48  112  112    8   12   12   62   62   46   45   44   12   60   62   30   28   14   12    7   71   99  128  128  128  128  128  128  128  160   48  112  113  125   60  156  140   12  156  120  120   30   79   77   28   28   60   47    7   71  199  128  128  128  128  128  128  176   48   48   35   49  221   12  108   54   54   51   35   59   35   35   59   62   95  142    7   67  131  128  128  128  128  128  160   96   96   35    3    1  189  239   35   54   22   51   39   99  111  103   99   97  149  145    1  195  128  128  128 
 128  128  128  128  128  128  128  128  128  176  176  113  112  124   12   12   40   62   54   46   45   45   62   38   62   62   60   69   93   14    6   83    3  129  128  128  128  128  128  128  176   48   48   97  113  188  140  172   54   55   34   99   42   34  115  119   62   63   79  175   71   67   99  129  128  128  128  128  128  128  160   32   96   65   65  225  128  128  128  128  241  121   63   71  225  128  128  128  148  219   65  199  131  128  128  128  128  128   48   48   48   33    1  133  134  231   35   51   55  115   99  115  115   97   33  113  134    7    1   67  128  128  128  128  128  128   96   96   99    3    1  225  144  119   55    6   51   51   51  127  103   67    3  143  133    1  129  128  128  128 
 128  128  128  128  128  128  128  128  128  160   48  112   64  224  128  128  227   51   55   51    1   99   54   98  115  115  115   99  103   99   65   83    3  129  128  128  128  128  128  128  176   96  224   65   65  128  128  227   35   39   35   35  119   35  115  119   35   97   97  195  198   64   97  161  128  128  128  128  128  160   96   96  224   65   65  193  128  128  128  128  193  103   63   57  129  128  128  128  128  193   65   67  129  128  128  128  128  128  160   32   32   33    1  145  152  251   99    3   35   99   51  119  115   33   35    7    6   15    1  193  128  128  128  128  128  128   65   97  227    3    1   97   81   23   55   18   50   51  127   30  110  111   15   14    7    1  129  128  128  128 
 128  128  128  128  128  128  128  128  128  160   32   97   64  193  128  128  226   32   51  103   99   49  113  111  127  113  115   99  227   65   64  225   65  131  128  128  128  128  128  128  224   96  224   64   65  144  180  244  103   55   35   55   55   57  127  119   55  119   99  166  224   64   65  160  128  128  128  128  128  128  160  224  225   65  113  119  183  179  184  140  223   95   62  127  143  156  158   62   31   95   67   67  131  128  128  128  128  128  160   96   96  131    1   49   26   23   31  127   35   99  118   54   50   63   63   51   60   47   35    1  128  128  128  128  128  128  225   65  192  129    1   97  113  119  118   51   51   55   47   63   63  127   95   95   67    1  129  128  128  128 
 128  128  128  128  128  128  128  128  128  160  161   97   64  248  188   30  127   55   55  119  113   95  126  127   63   63   39  119  157   79   66  193   65  195  128  128  128  128  128  128  224   96   97   64  209  185   61   18   31   62   99  119   87  124    6   27   62   62   30   39   97   64   65  129  128  128  128  128  128  128  129    1   97   65   97   55  119  115   59   63  119  127  127   62   62   60   23   63   63   23   67   97  163  128  128  128  128  128  161   97   96  131    1  113  123   50   55    1   55   35   44   51   55    7   54   54   44   99   97  225  128  128  128  128  128  128   97   65  193  161    1   97   97   49   51   35   35   51   51   63   55   39   51   83   67    1    1  128  128  128 
 128  128  128  128  128  128  128  128  128  128  160   96   64  121   57   18   18   19   51  115   55   60   31   30   22   62   62   52  124   47   98   65   65  129  128  128  128  128  128  128  131  225  225   64  192  225   59   51   51   55   51   51   51   60   15   59   31   31   63  103   64   64   97  129  128  128  128  128  128  128  129   65  193   65   97   99   99   99   50   35   99   99   97   99  123  114  115  115   51   33   97   97  225  128  128  128  128  128  129   97   97  225   97   97  101   48  115   65  113   99   63   99    7   99   51  115  115  115   65   99  131  128  128  128  128  128  193   65  129  227    7   79  110   62   30   29   63   62   30   14   30   29   31   63  127   49  225  128  128  128 
 128  128  128  128  128  128  128  128  128  128  224   96   64   97   53   49  115  115   51   50   55  127  125   48  118  126   62   55  113   97   96   65   65  129  128  128  128  128  128  128  227   97  225   64  192  225   51   51  113   99   99   50   51   63   45   63   39   55  115   99   97   65   99  131  128  128  128  128  128  128  161   97   97   97   65   67  115  101  119    3  127  127   37  101  119   63  126  122   51   97   97  103  160  128  128  128  128  128  161   97  225  225   99  103  103   63  111   95   47   61   31   62   15   30   62   62   26  118  113   99  131  128  128  128  128  128  131    1  225  167   15   14   14   12   12   12   28   12    8    8   12   12   12   12   28   60  240  128  128  128 
