 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224   97   65   65   97  225  129  128   65   65  128  128  128  128  128  128  128  128  128  128  128  128  128  128  161   97   65   64   64  192  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128    3  147  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  192   65   65   65    1  193  176  177 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   20  148  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224   97   65   65   97  225  128  128   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131   97   97   64   64  192  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  146  144  136  128  128  128  128  128  128  128  128  128  128  128  128  128  128  192   65   65   65   65  193  179  179 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  192   65   65   65   97  225  128  128   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128   35   99   99   64   64  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224  240   56  184  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   65   65   65   65  193  131  163 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  192   65   65   65   97  225  160  160    1  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225   99   99   65   96  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  192  216  184  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   65   65   65   65  193  128  129 
 128  128  128  128  128  128  128  128  188  140  140  132  132  140  140  132  140  156  156  188  172  140  140  140  140  140  140  142  134  140  132  132  132  140  132  132  132  132  132  140  140  140  132  132  132  134  128  128  128  128  128  128  128  128  128  195   65   65   65    1  163   99  227   65   65  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   97   97   65   97  128  128  128  130  178  128  128  128  128  148  132  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  152  152  128  128  128  128  128  192  192  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  192   65   65   65   65  193  128  193 
 128  128  128  128  128  128  128  128  113   24   12   12   12   12   12    4   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12   12    4    4    4   12   12   12   12   12   12   12    4    4   71  247  132  128  128  128  128  128  128  128  128  195   65   65   65   97  115  147  227   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128   32   97   65   65   65  129  128  128  146  178  131  135  128  240   60   28   12   12   12  156  140   28   28   28   28  140   28   28  140  140  156   30   30  156  140  156  156  140  132  140  156   28  132  132  132  140  140  140  140  142  167  136  128  128  128  128  128  128  128  128  193   65   65   97   97    1  129  128 
 128  128  128  128  128  128  128  160   97  113  124  110   55   61   12   12   44   28   14   14   12   12   12   44   12    6   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   14  127  119  165  128  128  128  128  128  128  128  128  192   65   65   65   97   99  128  160   65   97  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160   96   64   65  129  128  128  128  128  130    6  128  225  125   62   30   44   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   46  103  245  128  128  128  128  128  128  128  128  193   65   65   97   65  193  129  128 
 128  146  146  128  128  128  128  160   65   97   96  115   67   61  156  133  125  119   55   71   13   12  108  116   55    7   12   12   52   60   31   15   76   12   12   44   60  125   28   12   36   60   62   15   67    3  129  128  128  128  128  128  128  128  128  193   65   65   65   97  225  128  161   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160  161   97   64   64  128  128  128  128  166  182  128  128  193   83  113  113   63  117   12   12   68  108   63   31   12   12   44   60   30   14   12   12   12   28   28   14   12   12   12   12   12   12   12   12    4    4   28   31  119   55  246  128  128  128  128  128  128  130  130  224   97   65   96   96  225  128  192 
 128  150  134  128  128  128  128  128   65   65   97   97   65  229  132  176   96   99   99   99  145  176  113   97  101   67  163  160  243   51   50   99  225  128  160   97   32   96  243  132  237  113   50  119   65   65  135  130  128  128  128  128  128  128  128  129   65   65   65   65  129  160  161   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  163   35   35   97   64   65  160  128  128    6   52  176  128  128  193   67   64  113   65   65  253  156  109   97   99   65  111  174  228  112  119    7   31   60  182   48   63    3   79  158  156  180   50  115  109   28   28   36   54  115   67   99    3  130  128  128  128  128  128  130    6  224   97   65   97   97  193  128  192 
 128  132  132  128  128  128  128  128   65   65   65   65   65   65  177  113   97   65   65   97  129  177   97   65   65   65  131  128  167   62   32   97  241  128  160   32   32  106  226  128   97  101   39   86   65   97   71  195  128  128  128  128  128  128  128  225   97   65   65   97  161  160  161   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  131  163  161   97   64   65  192  128  128  132  132  128  128  128  225   83   65   65   65   65  193  128   97   65   65   65   99  167   97  113  115   67   69  132  227   51   51   99  113  189  182  112   32   32  225  128  162   48   32   96   97   65    3  131  128  128  128  128  128  128  128  193   65   65   97   65   65  130  128 
 128  128  128  128  128  128  128  128   64   65   65  115  113   97  177  241   65  115  115   65  241  227   65   99   98   65  224  128  176   48   32   96  240  176   33   35   42  111  227  128  193  117   54    7   65   97   97  161  128  128  128  128  128  128  128  225   97   65    1   97  161  128  225   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  160   32  225   97   65   65  192  128  128  128  131  161  160  128  227  127   65   67   98   65  193  128   97   65   65   65   97  224   97   65   65   65  229  132  163   52   32   96   97  188  182   32   32   54  177  128  176   32   32  105   97   65   65  131  128  128  128  128  128  128  128  193   65   65   65   97  193  130  192 
 128  128  128  128  128  128  128  160   65   65   71   62   56   97  160  161   67   31  124   97  113  226   67   19   50  112  240  144  225   38   38   55  243  176  163   39    3  111  225  128  195  115  118  119   65   65   97  161  128  128  128  128  128  128  128  193   65   65   65   65  129  128  193   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  163  227  227   97   65   65  128  128  128  128  131  161  160  128  225  111   65    7   54  112  225  128   97   71   51   96   97  225   65   71  119  113  225  128  161   32   32   48  165  128  224   38   47  111  193  128  241  103   46  107   65   65   65  227  128  128  128  128  128  128  128  193   65   65   65   65  193  128  224 
 128  128  128  128  128  128  128  161   65   67   79   30   28   61   44  157   47   30   28  124   60  188   31   31   62  116   60  156  111   38   14   63  245  156   63   63  115  115  223  150  155    7   62  120   65   65  113  160  128  128  128  128  128  128  128  225   97   65   65   97  225  128  129   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  131   50   32   97   65   97  160  128  144  144  128  128  128  128  193   97   65   78   62   60  168  156  151    7   62  116   93  217   81    7   54  112  199  148  240   99   39  127  199  135  199   79    3   99  199  132  199   79   71   99   65   81  112  160  128  128  128  128  128  144  144  193   65   65    1   65  129  128  227 
 128  128  128  128  128  128  128  128   65   71   14   12    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   60   12   12    8   12   30   60   12    8   12   12   28  125  113   96  240  128  128  128  128  128  128  128  128  225   97   65   65  225  225  128  129   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  129   49  161  193   65   97  160  128  144  144  128  128  128  128  193   97   87  124   30   15   12   28   30   30   28   28   28   28   13   15   62   52   44   28   93   71   30  124   79   14   12   30  119  115   79   12   12   14  127  113   97  113  112  176  128  131  131  128  128  144  144  193   65   65    1   97  161  128  161 
 128  128  128  128  128  128  128  128   79   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28  125  115  228  128  128  128  128  128  128  128  128  193   65   65   65  129  128  128  129    1  129  128  128  128  128  128  128  128  128  128  128  128  128  128  129  161   97   65   65   65  128  128  128  128  128  128  128  128  193  127   63   28   62   14   12   12   12   28   28   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   12   12   12   12   12    8   12   12   12   60  120  127  119  129  128  131  131  128  128  128  128  192   65   65   65   97  161  128  225 
 128  128  128  128  128  128  128  128  159   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   58  132  128  128  128  128  128  128  128  128  193   65    1    1  225  160  128  129    1  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  161   97   97   65   65  128  128  128  128  128  128  128  128  137   31   24   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   31    7  128  128  128  128  128  128  128  128  192   65    1    1    1  129  128  129 
 128  128  128  128  128  128  128  128  128  136  140  132  132  132  132  132  140  140  140  132  132  140  132  132  132  140  140  140  140  148  148  140  140  132  132  132  140  140  132  156  156  172  172  140  156  152  128  128  128  128  128  128  128  128  128  193   65   65   65   97  161  128  225   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  131  195   97   97   65   65  128  128  128  128  128  128  128  128  144  182  140  140  140  132  132  132  140  140  140  140  140  140  132  132  148  148  140  140  140  140  140  132  148  148  140   12  140  132    4  132    4   12   12   12   14  174  161  128  128  128  128  128  128  128  128  193   65    1    1    1  129  128  129 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144   24  156  148  144  144  144  180  176  144  128  128  128  128  128  193   65   65   65  193  129  128  225   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  131  195  193   65   64   64  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  144  150  150  148  174  167  132  128  160  128  128  128  128  128  128  193   65   65   65    1  129  128  129 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129  252  252  132  140  140  140  140  140  140  142   30   20  140  140   12   14  134  128  128  128  128  177   57   28   28   28   12   28  180   48  176  128  128  128  128  128  224   65   65   65  225  128  128  193    1  129  128  128  128  128  128  128  128  128  128  128  128  128  128  160   32   97   64   64   65  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  136  140  132  132  140  140  156  156  140  156  156  156  140  140  140  140  142  146  144  128  128  176   54   62   28   29   61   20  176   33  227  225  128  128  128  128  193   65   65   65    1  129  128  193 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  161  125  125   12   12   12   28   28   12   12   60   30   12   12   12   12   30  150  130  128  128  128  161  161  161  128  128  148  132  193   97   97  128  128  128  128  128  224   65   65   65  225  128  128  193   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160  225   64   64   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   48  178  241  121   28   12   12   12   12   12   28   28   12   12   12   12   12   44  102  179  144  128  128  163  115  253  156  148  148  148  240   97    1  131  128  128  128  128  192   65   65   65   65  193  128  193 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225   97  115  158  142  140   62   62   28   61   56   30   60   46   28   26   91  115  179  128  128  160  161  161  128  128  128  128  128  224   97   65  128  128  128  128  128  193   65   65   65  129  128  128  193   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  161   33  227   97   64   97  225  128  128  128  128  128  128  128  131  131  128  128  128  128  128  128  160  182  160  243  115   56   28   12   60   60   60   29   61   28   28   12    8    8   36   32  211  128  128  130  163   97  193  128  128  128  128  192   97    1  131  128  128  128  128  193   65   65   65   97  225  128  193 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225   33  103  134  128  128  142   30   24  243  127   48   48  178   16   51   99  115  179  128  128  160  160   35  131  128  130  130  144  243   97   65  128  128  128  128  128  131   65   65   65  225  160  129  129    1  129  128  128  128  128  128  128  128  128  128  128  128  128  128  129  225   96   97   65   65  160  128  128  128  128  128  128  128  131  131  128  128  128  128  128  128  128  128  128  195   65  193  128  128  247  119  177  147   27   30   55  163  128  128   97   97  225  128  128  130  195   97  224  128  128  128  128  192   65   65  160  128  128  128  128  193   65   65   65   65  193  129  129 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225  127   17   24   24   24   28   16   28   12   28   28   24   28   30   55   53  113  224  128  128  128  248  123  187  140  158  158  156  127  113  113  128  128  128  128  128  195   65   65   65   97  161  161  225   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224   96   97   65   65  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128   66  115  249  140  132  150   62  188  136   31   30   61  173  140  142  151   35  161  128  128  128  227  115  252  158  142  140  140  197  125   65  160  128  128  128  164  196   65   65   65   65  193    3  195 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  158  144   28  140  152  156   20  140   12  156   28   28  148  148  148   28  216  128  128  128  128  188   28   28   12   28   28   12   44   56  112  128  128  128  128  130   99   65   65   65   65  129  128  193   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  225  160  225   65   65   65  128  160  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128    7   62   60  156  140  156  156  156   12  156  156  156   12   28   20  180  180  128  128  128  128  130   54   28   12   12   12   12   12   61  113  130  128  128  128  151  119   65   65   65   97  225  131  163 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  136  136  150  149  133  128  128  128  128  128  128  128  128  128  132  140  140  140  140  140  140  140  152  144  128  128  128  128  130  226   65   65   65   97  161  128  193   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  225  163  161   65   65   65  160   48  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131  146  156  144  128  128  144  148  132  144  128  132  132  148  144  144  128  128  128  128  128  128  134  132  140  140  140  132  140  152  176  128  128  132  132  150   87   65   65   65   97  225  128  163 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  184   24   28    6   23  133  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  192   65   65   65  193  129  128  129    1  193  128  128  128  128  128  128  128  128  128  128  128  128  128  179  179   33   97   65   65  161  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  152   30  158  148  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  132  128  209   65   65   97   97  225  128  162 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  180  176   48   28   12    6    6  131  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  150  246   65   65    1    1  129  128  129    1  129  128  128  128  128  128  128  128  128  128  128  128  128  194  123   30   97   97   65   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176   48   24   28   14    6  135  134  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   65   65   65   97   97  128  161 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  114  112   49   59   30   31    7    3  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  150  114   65   65   65   97   97  128  129    1  129  128  128  128  128  128  128  128  128  128  128  128  128  130   23   63   33   97   65   97  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160   48   56   56   62    6    3    3  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160   65   65   65   97  225  128  193 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  145   97   97  113   51   54   51   51   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  150  243   65   65   97   97  103  131  129    1  129  128  128  128  128  128  128  128  128  128  128  128  128  147  163  227   97   65   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  144  128  128  128  132  224   96  115   58   60   55    3    3    1  193  128  128  128  128  128  129  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  161   97   65   65   33  225  128  192 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129   65   65  115   59   63  113  113   97  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  161   65   65   97   97   55  179  225   65  193  128  128  128  128  128  128  128  128  128  128  128  128  131  131  193   99   97   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  144  128  128  128  132  225   97   99   51   54    6  119   97   97  161  128  128  128  128  128  129  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  209   97   65   65  225  224  128  224 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    3    3   30   58   49   48   96  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224   65   65   97   96  176  176   97   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128   65   97   97   64  240  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  148  134  130  128  128  225    3    3   39  110   30   50   96   96  160  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  176   97   65   65   97  224  128  225 
 128  128  128  132  132  128  128  128  128  128  128  160  160  128  130  146  144  128  160  150  148  128  128  163    7    6    6   30   56   48  112  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129   35  179  240  240  144  241   65   97   97  225  160  160  225   65  131  128  128  128  128  128  128  128  128  128  128  128  128  128  128   65   65   65   65  117   37  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130  148   34  178  128  128  167    3    3   22   28   28   48   48   97  129  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  176   65   97   97   65  193  128  193 
 140  140  140  140   12  140  140  140  140  140  156  188  188  172   46   30   28  140   44   28   28  156   30   31   14    6   12   28   24   60  252  140  140  140  156  156  140  156  156  156  158  142  136  136  136  140  140  136  140  141   13   29   93  253  156  125   96  112   96   96   32  160  225   65  227  128  128  128  128  128  128  128  128  128  128  128  128  128  128   35   35   65   67  111  140  140  140  156  152  152  152  156  140  148  158  158  156  140  156  158   14  158  156   56  180  140  140   13  159   22    6   12   28   48   48  153  141  148  144  128  128  144  148  132  132  128  144  146  138  136  152  152  152  142  150  158  140  140  132  183   97  113   96   33  176  128  193 
  12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12   12   12   28   28   12   12   12    8    8   12   12   12   12   12   12    8    8    8    8    8    8    8   12   12   12   12   12   12   12   28   48   48  112   48   32  128  193   65  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225   99    7    6    4   12   12   12   12    8   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   28   12   12   12   12   12   12   12    8   12   12    8    8   12   12   12   12    8    8    8   12   12    8    8   12   12   28   48  112   48  112  176  128  193 
   4    4    4    4   28   12   12   12    8    8   12   12   12   12    8   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8    8    8   12   12   12   12   12   12   12   12   12   12   12   28   60   48   48   48   48  176  144  192   65  245  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131  227   35    6    6    4    4   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    8   12   12   12    8   12   28   56   48  112   48   48   48  128  193 
  12   12   12   12   12   12   12    8    8    8   12   12   12   12    8   12   12   12   12   12   12   12    8    8   12   12   12   12   12   12   12   12   12   12   12   12   12    8   12   12    8    8    8    8    8    8    8   12   12   12   12    8   12   12   28   24   24   24    8    8   12   28   57   25  181  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131  131    3    6    6    4    4   12    4    4    4   12   12   12   12   12   12    8   12   12   12    8   12   12   12   12   12   12   12   12   12    8   12   12   12    8   12   12   12   12   12    8   12   12    8   12   12   12   12   12    8   12   12   12    8    8    8    8   12   28   56   56  120   56   60  172  136  157 
