 128  131   65   97   65   64  160  128  128  128  128  128  128  128  193   65   65   71   30   60  125  188  135    7   30   60  120  120  229   71   62   58  113  125  180  103   38   12  111  179  181   95   79   99   97  197  164   71    6   62  113   65   97   48  160  128  128  128  128  128  128  128  225   65   65   65   97  161  128  129   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  146   99   97   97   65   97  160  128  144  144  128  128  128  128  209   93   67   30   62  112  241  129   65   31   54  112   97  161   81    7   22  113  195  130  224   34   38  103  239  131  225   39   15   75  225  130   71  111   15   79   65   97   96  224  128  128  128  128  128  144  144  193   65   65    1   65  129  128  227   65  193  128  128  128  128  248  122 
 128  193   65   97   65   65  161  128  128  128  128  128  128  128  192   65   71   77   12    4   12   12   12   28   12   28   28   28   12   14   12   28   52   28   12   15   14   12  124   30   28   14   15   63  124   15   14   14   14   62  113   97   97  176  160  128  128  128  128  128  128  128  225   65   65   65  225  161  128  129   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  145   35   33   97   65   97  160  128  144  144  128  128  128  128  225   65  115   92   30   30   60  156   31   30   62   60  125  157   45    6   62  116  110   30  117   39   30   62  110  142  142   78   99   98   63   12   14   46   99   99   97   97  112  160  128  131  131  128  128  144  144  225   97   65    1   65  161  128  163   64  224  128  128  128  128  143  188 
 128  192  225   97   65   65  161  128  128  128  128  128  128  128  193   77   79   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   60  125  115  160  128  128  128  128  128  128  128  128  193   65   65   65  129  128  128  129    1  129  128  128  128  128  128  128  128  128  128  128  128  128  128  129  163   33   65   65  193  128  128  128  128  128  128  128  128  225   83   31   52   22   14   12   12   12   28   12    4   12   12    8   12   12   28   12   12   14   12   28   60   12   12   12   12   62   62   12    8   12   12   47  127  113  119  117  128  128  131  131  128  128  128  128  224   97   65   65   33  160  128  225   65  195  128  128  128  128  128  128 
 128  128  225   97   64   65  129  128  128  128  128  128  128  128  129   63   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   26  132  128  128  128  128  128  128  128  128  192    1    1    1  225  128  128  129    1  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  161  225   97   65  193  128  128  128  128  128  128  128  128  195   30   24   12   12   12   12   12   12   12   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   28   61   95  135  128  128  128  128  128  128  128  128  193   65    1    1    1  129  128  129    1  129  128  128  128  188  156  131 
 128  128  129  193   65   97  160  128  128  128  128  128  128  128  128  197  156  156  140  140  132  132  132  140  140  140  132  132  140  132  140  140  140  140  140  140  132  132  140  140  140  140  140  142  142  142  140   28  172  172  140  140  141  128  128  128  128  128  128  128  128  128  129   65   65    1   97  128  128  193   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  129  129  225   97   65  193  128  128  128  128  128  128  128  128  164  189   28   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    4   12   12   12   12   12   28  190  194  128  128  128  128  128  128  128  128  193   65    1    1    1  129  128  129   65  225  128  128  128  191   63  227 
 128  128  128  193   65   97  224  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  176  190  128  128  144  144  160  144  144  128  128  128  128  128  129   65   65   65  193  128  128  193   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  131  131  129   65   64   64  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  144  144  128  128  128  132  132  128  156  140  132  148  132  148  148  132  148  148  140  140  140  132  132  132  156  148  140  136  174  134  130  128  128  128  128  128  128  128  128  193   65   65    1    1  129  128  129   65  225  128  128  128  130  226  224 
 128  128  128  193   65   65  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  148  148  132  140  140  140  140  132  132  140  140  132  140  156  148  134  134  128  128  128  128  177   17  158  140  140  156  148  180   48  176  128  128  128  128  128  224   65   65   65  193  128  128  193   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160  193   97   64  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  132  128  128  140  132  148  148  148  128  128  128  128  146  144  128  128  176   54   30  140  175   47  140  176  179  227  224  128  128  128  128  193   97   65    1    1  129  128  193   65  193  128  128  128  128  128  128 
 128  128  128   97   64   65  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   53   23   12   12   12   12   12   12   12   12   12   12   12   12    4   36  182  129  128  128  128  193   81  213  140  140  140  148  181   49  225  128  128  128  128  128  161   65   65   65  193  128  128  193   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160  192   96   64   97  161  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  178  243  244  124   12   12   12   12  140   12   28   28  140   28   28   12   12   62  175  147  144  128  128  177   51  190  156  140  140  156  240  113    1  129  128  128  128  128  225   97   97   65    1  129  128  193   65  193  128  128  128  128  128  128 
 128  128  161   97   65   65  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  193   81   51  140  140   28  125   60   28  108   62   62   30   12   28   24  121  115  209  128  128  160  161  129  129  128  128  128  128  224   99  193  128  128  128  128  128  225   65   65   65  129  128  128  193   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  161  163  195   65   64   97  161  128  128  128  128  128  128  128  131  131  128  128  128  128  128  128  162   54  242  241  125   28   12   12   12   28   12   28   28   30   14   12   12   12   44   32  129  128  128  130  195   97  161  128  128  128  128  192   99    3  131  128  128  128  128  193   65   65   65   97  224  128  193    1  129  128  128  128  128  128  128 
 128  128  161  225   65   97  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129   33   39  134  128  130   27   26   16  231  127   48  176  146  144  151   67  115  243  128  128  160  161  163  129  128  128  128  128  225   97  193  128  128  128  128  128  193   65   65   65  129  128  129  129    1  129  128  128  128  128  128  128  128  128  128  128  128  128  128  161   99   99   97   65   97  160  128  128  128  128  128  128  128  131  131  128  128  128  128  128  128  128  160  162  195   81  216  136  140  255   62   61  191   51   63  123  201  136  136  117  113  225  128  128  130  227   97  161  128  128  128  128  192   65  193  129  128  128  128  128  193   65   65   65   65  161  128  193   65  193  128  128  128  128  128  128 
 128  128  128  193   65  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  225   51   62   30  152  156   30   26   24  138   62   60   48  156   62   63  127  113  161  128  128  128  249  107  187  156  158  158  156  253   97  193  128  128  128  128  128  225   65   65   65   33  160  161  161    1  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  224   96   97   65   97  160  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  127   93  217  140  132  223   62  180  147   23   51   48  245  148  134  227   97  225  128  128  128  161   97  240  134  134  132  132  244   97   97  160  128  128  128  132  196   65   65   65   65  129    1  131    1  193  128  128  128  128  128  128 
 128  128  131  193   64   65  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129  147  144   28  156  156  148   28   28   28   28   28   20   28   30   30   28  177  160  128  128  128  188   60   28   28   28   28   12   44   56  240  128  128  128  128  130  195   65   65   65   97  161  160  225   65  225  128  128  128  128  128  128  128  128  128  128  128  128  128  224  224   97   65   64  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131   15   28   28   12   12   24   28   12   12   12   28   60   12   28  148   53  245  192  128  128  128  129   52   60   12   12   12   12   60  125   89  130  128  128  128  151   23   65   65   65   97  161  131  227   65  193  128  128  128  128  128  128 
