 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134  134  132  156  152  152  152  136  142  150  156  140  144  148  148  132  144  144  152  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134  142  140  156  152  152  136  152  152  152  152  152   24  152  156  156  152  152  152  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  134  132    4   12 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130  130  132  132  132 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  136  152  152  152  144  136  152  144  154  142  140  140  136  136  136  154  154  156  140  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  140  241  120   56   12   12   12    8   12   12    8   12   12   12    8    8    8    8    8   12   14    6  135  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144   16  156  115  113   56   12   12   12    8   12   28   60   30   30   14   10    8    8   12    8   12   14    7  195  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  129  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144   48   48   35   17   87   30   62   46   43   31  127   50   51   53   23   15   30   30   28   30  126   71   79  193  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  136  132  132  140  132  128  128  128  128  128  129  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  160  160   48   48   97   65   99   57   54   50   35   55    2    3   63   63   51  231  230   56   58   22   22   71   65   67  130  128  128  128  128  128  128  128  128  128  128  128  128  128  144  156  140  132  132  132  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  152  152   24   28   12   12    4  132  134  128  128  128  129  129  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  176  152  156   12   12  132  132  130  128  128  128  128  128  128  128  128  128  160   32   32  160   97   65   97  112  118   98   34    7   51  115   39   55  125  118  102   96   99  115  115   35   97   99  130  128  128  128  128  128  128  128  128  128  128  132  148  152  144   56   62    6    4  132  134  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  144   16   24   24   24   28   12    4    6    6  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176  240   16   24   24   12    4    6    6  134  130  128  128  128  128  128  128  128  128  160  160   32   96   97    1  121   71  119   67   99   34   50   50    7   55  127    6  118   87  103   99   51  115   65   97  131  128  128  128  128  128  128  128  128  128  128  156   52   16   16   60   28    4    4    6    6  130  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176 
 128  128  128  128  128  128  128  128  128  128  128  128  128  144  144   48   48   16   58   26   24  156    4    6    6    6    2  134  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  176   48   48   48   48   24   12    4    6    6    2  131  135  128  128  128  128  128  128  128  160  160  224   96   97    1  121   23   22  119  103   54    2    2    6    6   14    6  103   34  127   58   58  121   65   65  128  128  128  128  128  128  128  128  128  152  156   16   48   48   48   16   28   12    4    6    2    2  130  128  128  128  128  128  128  128  128  128  128  128  128  144  176   48 
 128  128  128  128  128  128  128  128  128  128  128  128  128  176   56   48   48   48   51   54    6  135  132  134    6    3    2    2  130  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  248   32   48   48   48   56   29    6    6    2    3    3  131  130  128  128  128  128  128  128  160  160  224  224   97    1   49   16   24  119   71   23    3    2   99   58   62    6    3   54  121  161  160  225   97   65  225  128  128  128  128  128  128  128  144   48   56   48   48   48   56   24   28    4    6    6    2    3    3  130  128  128  128  128  128  128  160  160  128  160  176  176   48   48 
 128  128  128  128  128  128  128  128  128  128  128  128  144  176   32   32   32   48   97  165  135  131  128  128  131    3    3    3    3  131  128  128  128  128  128  128  128  128  128  128  128  128  128  160  176  112   96   32   54   54   60    6    6  119  103    3    3    3  131  128  128  128  128  128  128  160  224   96  192  193    1   19   56   60   28   49   99   19   99   99  112   50    3   67    3   35  161  160  227   97   65  193  128  128  128  128  128  128  128  176   48   48  112   96   96   48  184  156  134    7    7    3    3    3  147  128  128  128  128  128  128  176  160  176  176   48   48   48   51 
 128  128  128  128  128  128  128  128  128  128  128  128  176   32   96   96   32  176  161  163  131  131  128  128  129  193   67    3    3    3  129  128  128  128  128  128  128  128  128  128  128  128  128  176   48   97   96   97  166  134    4    6   54  116  227   65    1   99  131  128  128  128  128  128  128  128  192   96  160  225    1   19   32   56   56  113   97    1   67    2   67   23   49  103   39  161  224  160  195   65   65  193  128  128  128  128  128  128  160  160   32   32   97   97   97   97  128  128  128  131    3    3    1    1   23  134  134  128  128  128  128  144  144  176   48   48   48   32   51 
 128  128  128  128  128  128  128  128  128  128  128  128  176   32   96   97  225  128  128  130  131  131  128  128  128  224   99    3    1    3  129  128  128  128  128  128  128  128  128  128  128  128  176  176   48   65   65   97  160  132  132  132  184  160  227   97   97   97  131  130  128  128  128  128  128  128  160   96  224  225   65   65   33  161   96   97    1    3    3    2    6   30   60  163   99  131  129  128  193   65   65   97  128  128  128  128  128  128  176   32   96   97   65   65   65   65  131  128  128  161   97   65   65   65    3  134  134  128  128  128  128  128  144   48   48   32   96   97   35 
 128  128  128  128  128  128  128  128  128  128  128  160   32   32   65   65  161  129  128  128  128  128  128  128  128  240   97   65   65    1  129  128  128  128  128  128  128  128  128  128  176  176  160   32   96   65   65   67  130  128  128  128  128  128  224   97   97   97    3  130  128  128  128  128  128  128  160   32  224  193   65    1  129  163   35   35    3    3    3    2    2    6    6  131  131    2  135  130  193   65   65  225  128  128  128  128  128  128  176   96   97   65   65    1    1    3  130  130  128  160   96   96   97   97   65  128  128  128  128  128  128  160  176  176   32   32   96   97    3 
 128  128  128  128  128  128  128  128  128  128  160   96   32   96   65   65    3  131  128  128  128  128  128  128  160   96   97   97   97   65  129  128  128  128  128  128  128  128  128  128  176  176   32   32   97    3    3    3  131  128  128  128  128  160  176   32   32   97   67  134  130  128  128  128  128  128  160  160  128  129   65   65   65    3    3    3    3    2    2    2   30   30    2    2    2    7    7  130  193   65   65  193  128  128  128  128  128  160   32   96   97    1    1    3    3    3    6  134  188   48   32   32   96   96   99    2  130  128  128  128  128  160  160  160   32   32   96   65   67 
 128  128  128  128  128  128  128  128  128  128  160  160   96  224   65    1    3  130  130  128  128  128  128  160  160   32   97   32   97   65  193  128  128  128  128  128  128  128  128  128  128  160   32  160  161    1    3    3    2  134  130  128  144  176   48   48   32   97   67    7  131  128  128  128  128  128  160  160  128  129   65   97  227    2    3    3    3    3    2    7    3   55   35    2    2    3    3    3   67   65   65  195  128  128  128  128  128  160  160   97   65    3    3    3    3    2    6    4   28   56   48   48   48  112  243  130  130  128  128  128  128  128  128  160   33   33   33    1    3 
 128  128  128  128  128  128  128  128  128  128  128  225   96  224   33    3    3    2  134  132  164  164  144  144   48   48   32   32   97   65  193  128  128  128  128  128  128  128  128  128  128  163  227  128  131    3    2    2    6    6   20   28   24   16   48   48  112   97  193    1  129  128  128  128  128  128  160  160  128  129   65   65  226  130    3    3    3    2    6    6   23  119   52   22    2    2    3    7  119   65   65   67  128  128  128  128  128  128  160  163    1    3    3    2    2    6    6    4   28   24   16   48   48   96  224  128  128  128  128  128  128  128  128  128  161   97   99    1    1 
 128  128  128  128  128  128  128  128  128  128  128  225   65  227  162    3    2    2    6    4   28   28   22   24   56   48   48   32   96   97  193  128  128  128  128  128  128  128  128  128  130  131  131  128  131    3    3    7    6    6   12   12   24   16   16   48   48  224  128  128  128  128  128  128  128  128  128  128  128  193   65   65  225  132  135    3    2    2    6   28   60   48   52    6    2    2    2   38  103   65   65   67  131  128  128  128  128  128  131    3    1    3    3    6    6    6    6    4   12   24   25   55   33  224  128  128  128  128  128  128  128  128  128  128  160   97   97    3    3 
 128  128  128  128  128  128  192  248  159  192  128  131  131  131  130  131    2    2    6    6   28  127  119   24   24   16   48  176   96   96  224  128  128  128  128  128  128  128  128  128  131    3  131  129  131    3    3    6    6    6   12   12   24   24   48   48  176  160  160  160  160  128  128  128  128  128  128  128  128  193   65   64  243  182   55   55    6    6    6    6   20   48   48   54    6   30   50   34   99   65   65   65  131  128  128  128  128  128  131    3    3    3    3    2    6    6   14   30   28   56   24   16   48  128  128  128  128  128  128  128  128  128  128  128  128  131    3    3    3 
 128  128  128  128  128  128  193   83   63  224  128  131    3    3  131  131  131    3    3    6   14   46   48   16   16   16   48   48   96   96  224  128  128  128  128  128  128  128  128  128  131  131  131  131  131  135    7    2    2    6   12   28   28   16   48  176  160  160  160  160  160  128  128  128  128  128  128  128  128  225   65   65  113   51   50  114  103   22    6    6   30   56  112  100  110   30   56   35  226   65   65   65  131  128  128  128  128  128  128  131    3    3    7    2    2    6   12   28   56   48   48  176  160  160  160  128  128  128  128  128  128  128  128  128  128  131    2    3    6 
 128  128  128  128  128  128  129  135  190  160  128  131    3    3    3  131  131    7    6   14   12   24   16   16   48   48   48   48   96   96  225  128  128  128  128  128  128  128  128  128  128  130    2    3  135  134    6    6    6    6   12   28   56   48   16  176  176  176  176  160  128  128  128  128  128  128  128  128  128  225   65   67   67   14   62   52  112  150    6    6   14   28  112   96  112  121  123   99  227   65   65   65  129  128  128  128  128  128  128  131    7    6    7    6    6   14   12   24   56   48   48  176  128  160  160  128  128  128  128  128  128  128  128  128  128  131    2    6    6 
 128  128  128  128  128  128  128  128  128  128  128  130    3    2    6    6    6   14    6   14   12   24   24   16   16   16   16   48   48  160  224  128  128  128  128  128  128  128  128  128  128  130    2    2    6    6    6    6    6    6   12   28   28   24  152   16   16   16  176  160  128  128  128  128  128  128  128  128  128  193   65   99  135   31   31   30  158  134  134  134   14   28   56   48  112   98  103  103  127   97   97   67  131  128  128  128  128  128  128  130  134    6    4    4   12   12   12   24   24   24   56  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  130    6    6 
 128  128  128  128  128  128  128  128  128  128  128  128  130    6    6    4   12   12   12    4   12   28   28   24   24   16   16   16   48  240  128  128  128  128  128  128  128  128  128  128  128  130  130  134    6   12    4    4   12   12   12   12   12   12   28   28   16   16  144  128  128  128  128  128  128  128  128  131  131  195   67   79  157  156  142  142   30   30  140   28   12   12   12   28  124  110   14    6   28   36   60  119  131  128  128  128  128  128  128  128  132  132  132  132  140  156   24  152  152   24  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  134  134 
 128  128  128  128  128  128  128  128  128  128  128  128  130  134    4    4   12  140  140  156   28   12   12   24   24   24  144  176  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  132  132   12  140  156  156  140  140  140  156  156  144  144  128  128  128  128  128  128  128  128  128  131  131  163    6   14    8    8    8   12   12   12   12   12    4   12   12    4   12   12   12    4    4    4   62   55    3  130  128  128  128  128  128  128  128  128  128  128  128  144  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  132  140  140  132  128  148  148  136  152  152  152  144  144  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    3   33    7   14   28  156   28  156   28   28   30  142  156   28   28   28   52   60   28   20   20   48   97   99  195  130  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  131    2    7    6    2   14   12   28   24   28   28   28   12    8   56   56   56   24   24   24   16   16   60  120  113  225  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144  156  132  128  132  134  128  128  128  128  128  128  128  128  128  128  128  128  130    2    6    6    6   14   12   12    8    8   12   12    8    8    8    8    8    8   24   24   24   48  156  152   48  176  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  144   56   28  132  128  132    4  128  128  134  134  128  128  128  128  128  134  134  128  132   30    4   12   12   12    8    8   12   12   28   28   28   24   24   24   24   24   12   28   28   62  146  144  144  176  128  128  128  128  128  128  128  130  130  128  128  128  128  128  128  128  128  128  128  128  144  144  128  128  128  128  128  128  128  128  128  128  144  156  140  140 
 128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  128  178   50  180  134  128  128  148  130  130  134  134  128  128  128  128  128  134  134  128  132  156  156  140   28   92   28   12   28   28   12   12   28   24   28   28   24   24   28   28   31   15  131  128  128  128  128  128  128  128  128  144  156  158  158  143  159  140  140  140   30   28  140  140  140  140  156  156  140  140  142  130  128  128  128  128  128  176  176   28   23   61 
 128  128  128  128  128  128  128  128  128  128  144  156  134  134  152  140  140  140  140  140  140  140  132  140  140  132  140  140  132  134  144  128  128  128  128  128  128  128  128  128  144  152  188   62  136  140  140  140   46   14   28   12  156   28   28   12  156  158   30   14  142  134  128  128  128  128  128  128  128  176   56   25  113  116   12    8   12   12   12    8   12   12   12    8   12   12   12   15    7  135  128  128  128  128  128  128  128  144  184   48  113   56   12   12   28   30   46   61   60   44   44   30   28   14   12    4    6    3  129  128  128  128  128  128  160   48   54   19   49 
 128  128  128  128  128  128  128  128  128  176  112   56   60   12   12   12   12   12   12   12   12   12   12   12   12   12   12   12    6    6  151  134  128  128  128  128  128  128  128  160  176   48  112  120    8   12   44   62   62   47   45   60   44   60   62   28   12   14   12    6   71  131  128  128  128  128  128  128  128  160   48   49  113  117   28  136  140   28  156  120   60   30   79   28   28   28   60   14    7   71  166  128  128  128  128  128  128  176   48   51   51   49  157   12  123   51   34   35   62  111   34   50   58   14   77  166   71    3  131  128  128  128  128  128  160   96   96    3    1 
 128  128  128  128  128  128  128  128  176   48  112  112   60   12   12  108   63   55   45  109   46   37   36   46   58   62   79   77    6   71   83  131  130  128  128  128  128  128  128  176   48  113  113  125  140  140  229   50   51  115   99  114   34  116   39   60   15   93  142   71   67  129  129  128  128  128  128  128  160  160   32   97   65   97  128  128  128  128  128  113   49  119   67  224  128  128  128  140  197   65  163  128  128  128  128  128  144   48   48   48   35    1  135  134   98   35   35   51   39   34   99  119   67   33  119  166   65    1  131  128  128  128  128  128  224   96   96   35    1 
 128  128  128  128  128  128  128  128  176   48  112   64  192  128  128  225   51   51   49   99  100    2   98   99  115  127  103   71   67   65   83    3  131  128  128  128  128  128  128  240   96   97   64  193  128  128  227   35   35   51   99  119   34  119  117   67  123  225  134   64   65   33  161  128  128  128  128  128  160   96   96  225   65   65  128  128  128  128  128  193   39  119  113  225  128  128  128  128  193   65   99  131  128  128  128  128  128   32   32   32   97    1  153  152  111  103    3   35   39  113   99   55   97    3   23   22   13    1  129  128  128  128  128  128  224   97   97  163    1 
 128  128  128  128  128  128  128  128   32   96   96   64  192  128  128  240   49   51   99   99  115   98  110  125  113   99   99  227   65   64  195    1  129  128  128  128  128  128  128  224   96  224   64  209  148  140  239  127   31   51  115  127   59   95  119   37   99  231  228   64   65  225  160  128  128  128  128  128  128  224  225  225   65  113   63  143  185  184  158  223   31   54  119  207  156  156   30   30   95   65   99  131  128  128  128  128  128  224   96  224  129    1  121   30   31  127  115  103  103  118   23   55   46   63   58   63   47   65  193  128  128  128  128  128  160   97   65  128    3 
 128  128  128  128  128  128  128  128  160  225   65   64  236  190  158  251   55  115  115  103  127  127   30   95   63   39   87  207   79   64  193   65  129  128  128  128  128  128  128  224   96   97   64  209  245   61   23   31  126   55   51  127  116   22   55   54   31   79  111   64   65  193  129  128  128  128  128  128  128  129   97   97   65  113   63   79  115  122   31   59   62   51   51   47   52   19   54   54   51   97   97  161  128  128  128  128  128  161   96  160  129    1  121  127   86   19  115  119   55   62   23   87  127   63   48   56   33   65  225  128  128  128  128  128  160   97   65  161  145 
 128  128  128  128  128  128  128  128  128  224   97   96  107   26   18   50   22   50   51   43   60   22   20    6   30   28   52   60  110   64   97  193  128  128  128  128  128  128  128   35  225  225   64  193  225  121  119  118  111  119   53  119  125   23   60   22   94   63  103   64   65  225  129  128  128  128  128  128  128  193   65  193   65  115   35   97   99   50   51   99   99   97  115  115   50   51   50   51   33   97   97  225  128  128  128  128  128  225   97  225  225   97   97  113   55   39   49   53   55   63  119  115   99   34  115  115    1    1  227  128  128  128  128  128  128  195   65  195   99 
 128  128  128  128  128  128  128  128  128   96   97   97   97   55   49   55  115   54   54   59  127  119   61   47   46   63   51   97   97   64  225   65  129  128  128  128  128  128  128   99   97  193   64  193   49   51   51   51   99  103   22   53  111  117   63   55   95   51   97   65   97  225  128  128  128  128  128  128  128  225   97   97   65   99   34  115   97   63  115  127  123   99   97  103   62   62  118  115   99   33   49  176  128  128  128  128  128  225   97  193   99   99  103  119   30   63   45   46   31   63   62   30   31   62   30   30  115  113   99  130  128  128  128  128  128  163    1  195    3 
 128  128  128  128  128  128  128  160  224  241   96   97   97   55   54   35   33   35   50   55  127  118   62   50  114   99  115  115   64   65  241  193  129  128  128  128  128  128  128  225  225  241   67  207  109   54   22   52   37   55   54   53  103  126   63    3    7   63  115   97   99   67  129  128  128  128  128  128  128  224   96  115   71  111   14  127   79   31   30   28   28  111  127   63   30   28  124  108  117  117   99  163  128  128  128  128  128   32   96   96    3    6   14   14   28   12   12   12   12   12   12   12   12   12   12   14   54  116   35  227  230  131  128  128  128  163    1  117   28 
 128  128  128  128  128  128  128  160  224   99  103  111  111   54   62   12   45   61   60   63   12   30   62   30   62   62  126  126  112  113  243  192  128  128  128  128  128  128  128  129   65   99    3   46   46   54   60   28   12   12   28   28   12   14   30   94    6   28   29   48   97  193  129  128  128  128  128  128  128  193   65  113   31   31   28   12   12   12   12   12   12   12   12   12   12   12   12    4   60  126   35  131  128  128  128  128  129  129   97  103   14   28   28   28   30   30   12   12   12   12   12   28   28   28   28   31   54   63  131   99   99  131  128  128  128  131    7    7   28 
