  97  113   97   97   67   55   51   55   55   63   34   33   99   65   65   65   67  161   49   97   32   32   49  241  178   49   49   53   23   30   62   50   34    3    3   59   52    7   83   65   65   65   65   67   67   65   65   65   65   55  122  112   32   32   49   96   97   67   95   60  125  113   65  193  163    3    3    3   99  115   55   65   65   65   67   35   65   65   65   65   97  121   49  114   48   96   48   96   97    3   95   28   30   83   97   83   35    3    3    3   99  131   71   65   65   65   99   99   97   65   65   65  119  112  116   96   96   96   96  112  231    3    3    6    4  125  119   97   99   35    3    1    3    3    3   65   65   65   65   99  103   38    3    6    6   55   19   22  118  118    6 
  99   65   97   65   99    7   39   53   23   15   30  119   99   65   65   65   99  225   51   32   32   32  113   49   51   97   99    7    6   14   30   55   32   97    3   51  186  130   67   65   65   65   65   65   97   65   65    1   67  117  113   96   32   96  112   96  227    3   30   28  109  119  113  225  163    7    1    1   35  163  227   65   65   65   65   97   97   65   65   97   97  113  112   96   96   96   96   97   67    2   30   28   30   23  112   99   39   39    1    1   97  132  135   65   65   65   65   99   65   65   65   65  113   80  112   96   96   96   96  114  162  131    2   30   28    6   55   51   99   99    1    1    1   23    3   65   65   65   65  115  103   15   22   54   30   30   50   22  182   54   22 
  97    1   65   65   35    3   99  113   49   31  182  174   97   65   65   65   97  227   51   96   96  160  224   96  112   57   31   14    6    6   63   48   98   39    1   23  151  130   79   65   65   65   65   99   97   65   65    1   97   96  112   96   97   97   96  224  163  114   50   30    6   87  113   19  147  159   67    1   97  161  193   65   65   65   65   99   99   65   65   65   96   99   97   64   64   97   96  231   65  103   62   60   31    7   97  227   23   17    1    1  193  128  227   65   65   65   65   35   65   65   65   65   87   51  113   65   97   97   96  226   67   67   35   52  119    7   67   39    6  199   65   65   65   17   25   65   65   65   65  119  124  119  127   57   22   14   52   53  189   30   50 
  97   65   65   65  115   22   51  115   67   29   54   46   99   65   65   65  103   46   97   64   65  225  240  112   99   48   60   14    7  101  103   32  178  195    1    3    3  182  223   65   65   65   65   99   65   65   65    1   99   99   97   65   65   97   96  225  225  113  114   63   71   67   99  195  131  193   65   65  225  160  129   65   65   65   65   19   99   65   65   65   97  103   97   65   65   97   97  224   65   97  113  115   23   99   97  230    6  119   65   65  241  133  143   65   65   65   97   51   65   65   65   65   99   59   97   65   97   97   97  225  195   65   97   51   55  115  115  131  133  197   65   65   97   99   99   65   65   65   65  119  115   99  120   30   30  190   22   29   31   31   39 
  97   65   65   97  241  147   51   35   35   63  118   36   65   65   65   65  199  236   97   65   65   97  112   32   99  115  114   39   99   97   96  240  176  225   65   67   19   52   97   65   65   65   65  115   67   65    1   65   83   99   65   65   65   97   97   97   99   99  103   39  102   97   67  211    3  227   65   65  226  163   99   65   65   65   65   81   97   65   65   65   97   54   97   65   65   65   65  225   65   97   71  119  119  113   97  193  166  226   64   64  115   63   71   65   65   65   51  115   65   65   65   65   99  125   97    1    1   65   65  193  193   65   67    6   62  112  116   67  193   51   96   96   97  225   99   65   65   65   65  118   99   97  127   30  174   39   63    6    2  147  131 
  65   65   65   97  225  162   99   99   39  174   60   60   65   65   65   65  228  183   99   65    1   97  112  176  163    7    6   55  113   96   96  224  163  231   64   99  211  176  225   65   65   65   65   67    7    1   65   65   99   98   97    1    1   67   65  161   35  119    7   14   53  116   65  131   35   97   96   96   98   35   99   65   65   65   65   65   65   65   65   65  225  229   99    1    1    1   65  193  129   67   87   62   60   61   49  129  128  224   96   96  113   39   98   65   65   65   67   99   97   65   65    1   99   68   65    1    1    3   67  193  193   65   69   95   28   28  178   67  192  226   96   96  113   58   96   65   65   65   65  119  171   33    7    6  151  167   62    6    6  152  135 
  65   65   65   97   97   34   35   99  123  163   59  123   97   65   65   65   67   35   67   65    1   51   48  241  163    7   30   54   52   32   32  144  144   97   96   97   99  195  193   65   65   65   65  115   99    1   65   65  115  119  103    1    1    3  119  128  225   99  103  172  141   69   65  130  176   32   32   96  117   99   99   65   65   65   65   85   99   65   65   65  115  247    3    3    3    3   67  128  129   97   99   37  180  219   65  193  150   32   32  113  113  113   97   65   65   65   65   99   97   65   65   65   99   96   97    3    3    3  119  229  129    1   65   49  156  140  160   96  240  112   32   32  113   50  112   65   65   97   97  119  167   35    7    6    7  183   54   38   63   62   38 
  65   65   65   99   97  130   67   99  115   55   38   97   97   65   65   65  115   50  115   97    3   87  241  144  128  134  252  112   32   32  176  177  241   32   32  113   96  193  193   65   65   65   65  119   99    1   65   65   97  116    7    3    3    3  102  134  195   97  160  160  130   67   71  163  176   32   32   97  115   99   99   65   65   65   65  117   67   65   65   65   67   38   55    7    3    3   70  134  193   97   97  160  161  195   67   51  112   32   32   97   80  123   57   65   65   65   65   35   99   65   65   65   99   51  115    3    3    3    6  134  151   65   65  197  132  128  162  241   48   48   32   35   98  179  115   65    1   97   97  117    7    3   22  182    7    3   51   34    2   62   39 
  65   65   65   99  225  128   96  115   55   62   32  112   65   65   65   65  119   54   55   97   35   67  193  128  128  160  224   96   32  160  144  181   48   32   33   33   98  194  249   65   65   65   65  117   97   65   65    1   99   98  163    3    3    2    6    2   67   65  163  128  129  195  241   49   48   48  112   48  115  101   97   65   65   65   65   99   65   65   65   65   97   33   55   51    3    3    2    6    7   35  161  176   51   51   51   48   48   48   32   45  118   30   95   65    1   65   65   34   99   65   65   65   99   19  151  135    3    3    2    6    7    3   67  195  128  128  176   48   48   48   48  115   22  150    3   65   65   65    1   87   63   19   95  127    7   39  227  239    7   35  135 
  65   65   65   97  225  176  113  113  119  179  182   38   97   65   65   65  115   99   34   32   34   99  113  128  128  176   48   32   96  176  176   48   48   32   51   55   50  178  255   65   65   65   65  113   97   65   65   65  103  178  147  225   67   67    2    2   39  101  195  128  133  248   48   16   48   48  112  113   49   21   99   65   65   65   65   53   65   65   65    1   97   32   33   99   67   67    2    2    6   87    3  144  146  114   48   48   48   48   51   19  103   63  247   65   65   65   65   39  103   65   65   65   67    7  135  131   67   65   71    6    6   55   51   83  128  144  115  113   48   48  117   60   56  181    7   97   65   65   65   63   63  115    2   52   20  126    6   47   39   35    3 
  65   65   65   65  113   16  113   97  115   35  166  230   97   65   65   65   97  112   32   32   32   32  240  128  160  240  112   56  122   24   16   48   48   48  113  114    2   26  246   65   65   65   65   65   65   65   65   65  101  177   55  113   65   83   19    6    6   67  161  128  228  112   56   16   16  112   32  113   99   23   99   65   65   65   65  119   81   65   65   65   99   34   51  115   65   65   83   18    6   87   97  146  128  225  113   48  112   51   19   16  127   62  240   65   65   65   65   71  101   65   65   65   67   39   39    7   67   65  115  115   35   51   49  115  178  144   99  113  115  103   62  124   48  113  100   97    1    1   65   79   39   43   30   54   50  118   14   31  165   38  163 
  65   65   65   65  113  117  116   97  119   63   48  225   65   65   65   65  114   48   32   32   32   48  176  128  224  112   61   56   24   16   16   16   48  113   97  114  115  174  247   65   65   65   65   65   97   65   65   65  113  160  150  115   65  113   51   87   67   65  160  128  224  112  112   56   48   96  113  115   35  118   95   65   65   65   65   49   81   65   65   65    3   67  119   55   65   65   97  115   99   71   65  131  128  225   97   65   99    3   51  115  115  115  240   65   65   65   65  199   97   65   65   65   67   51   49    7   71   65   97   99   97   97   65   67  179  128  193    1   65   71   23   51  113  113   99   97    1   65   65   99   35   55   23  134  182    7  159    7  197    2   35 
  67    3   65   65  115  119  126   99   35  115  101    7   97   65   65   65  115   32   32   32  112  242  128  160   32   32   56   24   28   28   56   58   51   49  112  112  112   36  113   65   65   65   65   65   65   65   65   65  113  156   20   67   65   81   83   83   65   97  129  128  192   65   97  113   99  114  115   51   51   54   98   65   65   65   65  119   99   65   65   65   67   67  119  127   65   65   65    1   67   65   65  224  128  193    1   65   87   23  119  115   35   54  117   65   65   65   65   97   67   65   65   65   67   33   55    7    7    1   97   99   65   65   65   65  131  128  193    1   65   67  135   39  163   83   97   65    1   65    1   99   35   50   50    7    6    6   30   38    7   31   55 
  97   97  113   65  115   15   62   35   33   34   39   87   97   65   65   65   33   96   32   32  113  176  160  224   32   32   55   62  119  125  113  113   95   54   63   55   53   36  117   65   65   65   65   97   97   65   65    1   81  254  114   67   97   65  227   99   65   97  135  179  240   64   65  227  115  114   46   39   49   39   66   65   65   65   65   55   99   65   65   65  115   51  115   49  113   65   99   97    3    1   65  193  128  193    1   65   95   28   29   49   59   56  117   65   65   65   65   33   97   65   65   65   67    3   54    4   23   97   99   99   65   65   65   65  161  128  193    1   65   97  230   99   99  115  114   65    1   65   65   97  119   50   55  182  134   23    6   62  166  126   49 
  97   96   97   65  225  189  112   99   57   62   51  113   97   65   65   97   97  113   99   38   63  135  240   32   32   32   35  115  115  113  123  115   24   58   31   81   97   34  115   65   65   65   65   97   97   65   65   65   81  119   99  113   96   97  225   97   64   65  131  179  241   97   99   77   60   60   55   15   61   15   31  113   65   65   65  119  117   65   65   98   79   63   61  175   63   67  127   37  103   65   65  129  128  193   65  101  125   28   31   31   31   30   29   83   65   65   65   99   97   65   65   97   79   15   60   12   46   71  115   55    7    7    3   65  163  128  129   65   69    7   14  111  111   95   28  127   65   65   65  113   55    2   30  150  182   55   34   63   32  115   39 
 113  119   97   65  225  181   23   33   61   62   55   55   97   65   65   65  109  109    6    6    6    4   54   48   60   46   57  122   62  124  108  124   92   30   62   44   44   11   62   81   65   65   65  119  117   65   65   65   47   47   47   46  103  111   30   63   97   99  148  148  225   98  110   12   12   12   12   12   12   12   12   61  113   97   65  101   97    1   67  102   30   12   12   12   12   30   30   12   30  127   99  207  140  237   99  102   12   12   12   12   12   12   12   63  113   97   64  103  113   65    3    6   12   12   12   12   12   28   28   12   12   62  126  103  142  140  189   67   14   12   12   12    4   12   12   28   48   97   65  103   63   99  107  154  118  126   60   30   50  183  176 
  65  103   65   97  161  135  135   33   37   39   18  135  113   65   71   71   14   12   14   14    4   39  107   62   60   12   12   12   28   28   12   12   12    8   12   12   12   12   12   60   97   97   65   55  117   67   67    3   10    8   12   12   30   30   12   61   49  111   12   12  125   95   14   12    8    8   12   12   12   12   28   60  112   97   65   97   97    3    3   14   12   12   12   12   12   28   28   12   28   60  111   12   12   28   27   14   12   12   12   12   12   12   28   60  112   97   65  125   93    7    7    6   12   12   12   12   14   31   28   12   12   24   28   12   28   12   12   14   14   12   12   12   12   12   28   28   60  113   65   71   46  115   87   22  118  126   62   22    3  131  162 
  51   97   97   65   97   35    3   97  125   30   30  167  227    3    7   15   12   12   12   12   31   59   93   14   12    8   12   12   12   12   12   12   12   12   12   12   12   12   28   28   48  113   97   59   91   67    7    6   12   12   12   15   77   12   12   28   28    4   12   12   12   28   12   12   12   12   12   12   12   12   28   24   17  113   65  113   99    7   15    6   12   12   12   15   15   61   28   24  140   28   12   28   28   12   12   12   12   12   12   12   12   12   28   20   62   97    1   93   62   30   15    7   15   12   12   31    7   15   31  158   28   62   60   28  120   92   12   12   12   28   28   12   28   28   28   60   63   87   65   71  119  112   36   55   15   22   55   78  227  163   50 
  62   62  103   65   67   62   60  119  115   56   30  231   59    7    7   15   31   30   46   60   60   48   28   12   12   12   12   12   12   12   12   12   12   28   28   28   12   12   60   56  114   99   97  115   63   54   23    3   31   12   78   79  121  156  142  190   56   52   48  125   30   28   28   28   30   30  126  122   30   12   12   28   23   67   65  119   63   47   15    3   15   30   28   79   67  113  144  144  160  184   24  112  113   31   62   47   44  119   15   47   62   44   20   28   63   71   65   55   62   62   27    3    7   14  140  111   65  103  189  156   28  124   48   16   51  127   61   28   31   31   60   60   56   62   30   30   54   39   97  107   12   61   55  103   31   19  149   70  199  131    7 
